chat,yhat
0,15.76654551
0,14.23195168
0,16.32024578
0,10.74872957
0,16.0484596
1,16.39814966
0,15.72601843
0,14.93835559
0,11.28419733
0,17.83082587
0,11.89565796
0,13.81388605
0,13.1273613
1,14.39482639
0,15.17398789
0,13.82775127
0,15.74043044
0,15.057777
0,14.23340561
1,12.79144927
0,14.22927843
0,11.3337233
0,16.25975953
0,14.96048911
0,15.48692561
1,13.84021489
0,15.29804198
0,15.1001925
0,14.49755228
1,11.07559665
0,14.26092018
0,17.04145457
0,12.9289843
0,14.39215341
0,15.16116287
0,13.58521163
0,13.71264249
0,12.81725688
0,12.43032611
0,14.67358651
0,16.91771373
0,14.22976008
1,15.39264701
1,13.6601153
0,11.82608394
0,13.56612887
0,12.92291019
0,13.33354509
1,14.85617451
0,15.12936284
0,15.41291636
0,14.63014917
0,15.10949478
0,11.85537549
0,12.85583056
0,13.87924254
0,10.03041301
1,13.3947036
1,12.36077071
0,13.68400343
1,13.20075285
1,12.89781524
0,12.18568972
0,16.53544624
0,16.045468
0,15.09377726
0,11.96239801
0,14.67860314
1,13.83741477
0,11.97335659
1,18.11386587
0,13.55174423
0,16.97073403
1,17.28317678
0,13.57556194
0,15.75733193
0,13.90273579
0,16.0990741
0,13.10494532
0,15.14593184
1,15.4339358
0,10.31134898
0,14.74856988
0,14.02668589
0,15.88661347
0,11.27708276
0,13.2651024
0,15.94196292
1,15.85020762
0,16.17884287
0,15.4320384
1,18.60338931
0,12.96700704
0,15.29269145
0,15.65039741
0,17.20591867
0,14.80120012
0,16.12703805
1,16.3338241
0,14.22684481
1,12.4634563
1,19.33690624
0,14.44005576
0,13.97376608
1,14.24394999
1,16.28287135
0,14.90732452
0,14.9588027
0,14.70844604
0,14.29904096
0,15.93309131
0,14.48141218
0,14.70221175
1,13.15186941
0,15.49267423
0,13.06129507
0,11.95748634
0,13.77598641
0,13.40914149
1,11.25779884
0,12.90586504
0,14.16906756
0,13.01278845
0,12.92694248
0,15.91318709
0,15.12472039
1,13.16183759
1,16.26767237
0,13.75047816
0,12.12612406
0,12.13242444
0,17.5480977
0,14.88759685
1,13.80426194
0,13.15034284
0,13.64522548
0,12.94554072
0,16.75826747
0,14.66266932
0,14.58379623
0,13.49375779
0,11.54164498
0,15.32036737
0,15.91723993
0,15.70182877
0,17.1357111
0,12.2552659
0,13.44729238
0,16.19313879
0,14.25243949
0,14.03975096
0,14.94319145
0,16.28410869
0,13.37019789
0,14.07255002
0,15.64966525
0,14.67142024
0,14.83217287
0,13.59849799
0,10.68479596
1,15.23380867
0,13.77013975
1,17.04746795
0,16.4561102
1,14.07067766
0,13.85581646
0,14.60254376
0,14.27739619
0,13.44212109
1,12.39378531
0,16.29518604
0,14.56060833
1,13.5575272
1,14.19769162
1,12.95184943
0,12.97198108
0,14.14390673
0,16.85833836
0,15.47149433
0,12.47021888
1,14.11442341
0,15.11375531
1,14.37684401
0,14.80941784
0,10.95727187
0,14.64201163
0,12.20718077
1,12.50132578
0,12.78091859
0,13.34819695
0,15.3507337
0,18.19803538
0,12.5715136
1,13.42446346
0,14.6390765
0,15.93419644
1,16.11142831
1,14.30481847
0,13.2703285
0,14.28808392
0,14.58914512
0,14.15236405
0,17.45964673
0,14.81765124
1,13.32729696
0,14.87554296
1,15.2461241
